Date,Night usage(10p.m-7a.m.)(KW/h),Daytime usage(8a.m- 9p.m.)(KW/h),Total consuption(KW/h),Outside Temperture(â„ƒ)
03-Jan-15,86.0 ,54.0 ,140.0 ,2.0 
04-Jan-15,26.0 ,20.0 ,46.0 ,-2.0 
05-Jan-15,3.0 ,37.0 ,40.0 ,-9.0 
06-Jan-15,36.0 ,18.0 ,54.0 ,-17.0 
07-Jan-15,1.0 ,15.0 ,16.0 ,-6.0 
08-Jan-15,58.0 ,16.0 ,74.0 ,-2.0 
09-Jan-15,27.0 ,13.0 ,40.0 ,2.0 
10-Jan-15,32.0 ,14.0 ,46.0 ,-2.0 
11-Jan-15,27.0 ,19.0 ,46.0 ,-2.0 
12-Jan-15,0.0 ,52.0 ,52.0 ,-14.0 
13-Jan-15,31.0 ,15.0 ,46.0 ,0.0 
14-Jan-15,27.0 ,14.0 ,41.0 ,1.0 
15-Jan-15,32.0 ,13.0 ,45.0 ,0.0 
16-Jan-15,23.0 ,14.0 ,37.0 ,0.0 
17-Jan-15,26.0 ,16.0 ,42.0 ,3.0 
18-Jan-15,24.0 ,15.0 ,39.0 ,2.0 
19-Jan-15,1.0 ,41.0 ,42.0 ,-1.0 
20-Jan-15,26.0 ,13.0 ,39.0 ,-3.0 
21-Jan-15,27.0 ,15.0 ,42.0 ,-6.0 
22-Jan-15,26.0 ,19.0 ,45.0 ,-7.0 
23-Jan-15,28.0 ,18.0 ,46.0 ,-7.0 
24-Jan-15,35.0 ,14.0 ,49.0 ,-5.0 
25-Jan-15,22.0 ,18.0 ,40.0 ,-2.0 
26-Jan-15,0.0 ,44.0 ,44.0 ,0.0 
27-Jan-15,26.0 ,12.0 ,38.0 ,0.0 
28-Jan-15,31.0 ,12.0 ,43.0 ,-1.0 
29-Jan-15,28.0 ,13.0 ,41.0 ,0.0 
30-Jan-15,23.0 ,12.0 ,35.0 ,0.0 
31-Jan-15,31.0 ,13.0 ,44.0 ,1.0 
01-Feb-15,22.0 ,16.0 ,38.0 ,0.0 
02-Feb-15,0.0 ,38.0 ,38.0 ,1.0 
03-Feb-15,31.0 ,11.0 ,42.0 ,0.0 
04-Feb-15,22.0 ,11.0 ,33.0 ,-3.0 
05-Feb-15,25.0 ,15.0 ,40.0 ,-2.0 
06-Feb-15,30.0 ,12.0 ,42.0 ,-1.0 
07-Feb-15,23.0 ,13.0 ,36.0 ,0.0 
08-Feb-15,20.0 ,13.0 ,33.0 ,-3.0 
09-Feb-15,0.0 ,49.0 ,49.0 ,-7.0 
10-Feb-15,24.0 ,12.0 ,36.0 ,1.0 
11-Feb-15,23.0 ,12.0 ,35.0 ,2.0 
12-Feb-15,23.0 ,12.0 ,35.0 ,2.0 
13-Feb-15,25.0 ,14.0 ,39.0 ,-1.0 
19-Feb-15,93.0 ,83.0 ,176.0 ,2.0 
20-Feb-15,25.0 ,11.0 ,36.0 ,3.0 
21-Feb-15,27.0 ,11.0 ,38.0 ,1.0 
22-Feb-15,21.0 ,11.0 ,32.0 ,1.0 
23-Feb-15,0.0 ,39.0 ,39.0 ,1.0 
24-Feb-15,20.0 ,11.0 ,31.0 ,2.0 
25-Feb-15,21.0 ,12.0 ,33.0 ,2.0 
26-Feb-15,21.0 ,10.0 ,31.0 ,1.0 
27-Feb-15,22.0 ,13.0 ,35.0 ,1.0 
28-Feb-15,21.0 ,12.0 ,33.0 ,0.0 
01-Mar-15,22.0 ,12.0 ,34.0 ,1.0 
02-Mar-15,1.0 ,38.0 ,39.0 ,2.0 
03-Mar-15,20.0 ,10.0 ,30.0 ,2.0 
04-Mar-15,25.0 ,12.0 ,37.0 ,1.0 
05-Mar-15,21.0 ,12.0 ,33.0 ,1.0 
06-Mar-15,20.0 ,14.0 ,34.0 ,0.0 
07-Mar-15,28.0 ,12.0 ,40.0 ,1.0 
08-Mar-15,22.0 ,14.0 ,36.0 ,4.0 
09-Mar-15,1.0 ,35.0 ,36.0 ,5.0 
10-Mar-15,20.0 ,12.0 ,32.0 ,1.0 
11-Mar-15,18.0 ,11.0 ,29.0 ,2.0 
12-Mar-15,19.0 ,13.0 ,32.0 ,-4.0 
13-Mar-15,18.0 ,14.0 ,32.0 ,-6.0 
14-Mar-15,18.0 ,12.0 ,30.0 ,-4.0 
15-Mar-15,20.0 ,13.0 ,33.0 ,-3.0 
16-Mar-15,0.0 ,37.0 ,37.0 ,-5.0 
17-Mar-15,15.0 ,13.0 ,28.0 ,-5.0 
18-Mar-15,19.0 ,12.0 ,31.0 ,-4.0 
19-Mar-15,22.0 ,13.0 ,35.0 ,-4.0 
20-Mar-15,14.0 ,10.0 ,24.0 ,1.0 
21-Mar-15,21.0 ,10.0 ,31.0 ,-1.0 
25-Mar-15,35.0 ,54.0 ,89.0 ,-2.0 
26-Mar-15,26.0 ,13.0 ,39.0 ,-4.0 
27-Mar-15,20.0 ,13.0 ,33.0 ,0.0 
28-Mar-15,24.0 ,12.0 ,36.0 ,4.0 
29-Mar-15,18.0 ,12.0 ,30.0 ,2.0 
30-Mar-15,0.0 ,37.0 ,37.0 ,1.0 
31-Mar-15,21.0 ,12.0 ,33.0 ,2.0 
01-Apr-15,25.0 ,11.0 ,36.0 ,0.0 
02-Apr-15,19.0 ,13.0 ,32.0 ,2.0 
03-Apr-15,22.0 ,11.0 ,33.0 ,0.0 
04-Apr-15,24.0 ,10.0 ,34.0 ,2.0 
05-Apr-15,16.0 ,11.0 ,27.0 ,1.0 
06-Apr-15,3.0 ,31.0 ,34.0 ,-2.0 
07-Apr-15,19.0 ,11.0 ,30.0 ,3.0 
08-Apr-15,17.0 ,11.0 ,28.0 ,4.0 
09-Apr-15,17.0 ,10.0 ,27.0 ,3.0 
10-Apr-15,16.0 ,11.0 ,27.0 ,3.0 
11-Apr-15,23.0 ,11.0 ,34.0 ,4.0 
12-Apr-15,13.0 ,13.0 ,26.0 ,5.0 
13-Apr-15,0.0 ,26.0 ,26.0 ,2.0 
14-Apr-15,15.0 ,10.0 ,25.0 ,2.0 
15-Apr-15,23.0 ,10.0 ,33.0 ,-2.0 
16-Apr-15,18.0 ,8.0 ,26.0 ,2.0 
17-Apr-15,14.0 ,12.0 ,26.0 ,2.0 
18-Apr-15,16.0 ,11.0 ,27.0 ,1.0 
19-Apr-15,12.0 ,14.0 ,26.0 ,6.0 
20-Apr-15,0.0 ,20.0 ,20.0 ,3.0 
21-Apr-15,14.0 ,8.0 ,22.0 ,3.0 
22-Apr-15,13.0 ,10.0 ,23.0 ,5.0 
23-Apr-15,18.0 ,9.0 ,27.0 ,6.0 
24-Apr-15,11.0 ,9.0 ,20.0 ,2.0 
25-Apr-15,14.0 ,13.0 ,27.0 ,1.0 
26-Apr-15,19.0 ,8.0 ,27.0 ,6.0 
27-Apr-15,1.0 ,24.0 ,25.0 ,5.0 
28-Apr-15,14.0 ,7.0 ,21.0 ,8.0 
29-Apr-15,21.0 ,8.0 ,29.0 ,7.0 
30-Apr-15,14.0 ,9.0 ,23.0 ,3.0 
01-May-15,15.0 ,9.0 ,24.0 ,6.0 
02-May-15,18.0 ,7.0 ,25.0 ,7.0 
03-May-15,14.0 ,9.0 ,23.0 ,5.0 
04-May-15,1.0 ,24.0 ,25.0 ,3.0 
05-May-15,15.0 ,7.0 ,22.0 ,7.0 
06-May-15,13.0 ,9.0 ,22.0 ,8.0 
07-May-15,15.0 ,7.0 ,22.0 ,9.0 
08-May-15,12.0 ,9.0 ,21.0 ,8.0 
09-May-15,21.0 ,10.0 ,31.0 ,7.0 
10-May-15,8.0 ,12.0 ,20.0 ,5.0 
11-May-15,0.0 ,26.0 ,26.0 ,8.0 
12-May-15,12.0 ,10.0 ,22.0 ,7.0 
13-May-15,12.0 ,7.0 ,19.0 ,10.0 
14-May-15,20.0 ,8.0 ,28.0 ,7.0 
16-May-15,23.0 ,17.0 ,40.0 ,5.0 
17-May-15,14.0 ,8.0 ,22.0 ,10.0 
18-May-15,0.0 ,20.0 ,20.0 ,5.0 
19-May-15,15.0 ,9.0 ,24.0 ,9.0 
20-May-15,13.0 ,6.0 ,19.0 ,10.0 
21-May-15,11.0 ,8.0 ,19.0 ,9.0 
22-May-15,12.0 ,7.0 ,19.0 ,8.0 
23-May-15,21.0 ,8.0 ,29.0 ,9.0 
24-May-15,12.0 ,10.0 ,22.0 ,9.0 
25-May-15,0.0 ,21.0 ,21.0 ,8.0 
26-May-15,20.0 ,8.0 ,28.0 ,11.0 
27-May-15,14.0 ,5.0 ,19.0 ,13.0 
28-May-15,8.0 ,6.0 ,14.0 ,10.0 
29-May-15,11.0 ,6.0 ,17.0 ,11.0 
30-May-15,18.0 ,9.0 ,27.0 ,7.0 
15-Jun-15,55.0 ,62.0 ,117.0 ,15.0 
16-Jun-15,9.0 ,7.0 ,16.0 ,11.0 
17-Jun-15,10.0 ,9.0 ,19.0 ,10.0 
18-Jun-15,7.0 ,6.0 ,13.0 ,11.0 
19-Jun-15,12.0 ,7.0 ,19.0 ,12.0 
20-Jun-15,11.0 ,7.0 ,18.0 ,12.0 
23-Jun-15,10.0 ,14.0 ,24.0 ,14.0 
24-Jun-15,9.0 ,5.0 ,14.0 ,14.0 
25-Jun-15,18.0 ,6.0 ,24.0 ,13.0 
26-Jun-15,14.0 ,8.0 ,22.0 ,13.0 
27-Jun-15,9.0 ,9.0 ,18.0 ,15.0 
28-Jun-15,10.0 ,5.0 ,15.0 ,15.0 
29-Jun-15,1.0 ,21.0 ,22.0 ,14.0 
30-Jun-15,9.0 ,3.0 ,12.0 ,15.0 
01-Jul-15,10.0 ,6.0 ,16.0 ,16.0 
02-Jul-15,9.0 ,5.0 ,14.0 ,16.0 
03-Jul-15,9.0 ,5.0 ,14.0 ,19.0 
04-Jul-15,14.0 ,6.0 ,20.0 ,20.0 
05-Jul-15,11.0 ,7.0 ,18.0 ,17.0 
06-Jul-15,0.0 ,12.0 ,12.0 ,15.0 
07-Jul-15,10.0 ,5.0 ,15.0 ,15.0 
08-Jul-15,16.0 ,3.0 ,19.0 ,16.0 
09-Jul-15,8.0 ,5.0 ,13.0 ,17.0 
10-Jul-15,8.0 ,6.0 ,14.0 ,13.0 
11-Jul-15,10.0 ,8.0 ,18.0 ,16.0 
12-Jul-15,13.0 ,5.0 ,18.0 ,14.0 
19-Jul-15,24.0 ,36.0 ,60.0 ,18.0 
20-Jul-15,0.0 ,9.0 ,9.0 ,14.0 
21-Jul-15,9.0 ,5.0 ,14.0 ,15.0 
22-Jul-15,9.0 ,5.0 ,14.0 ,15.0 
23-Jul-15,15.0 ,5.0 ,20.0 ,15.0 
24-Jul-15,10.0 ,4.0 ,14.0 ,15.0 
25-Jul-15,8.0 ,6.0 ,14.0 ,15.0 
26-Jul-15,8.0 ,5.0 ,13.0 ,16.0 
27-Jul-15,0.0 ,20.0 ,20.0 ,16.0 
28-Jul-15,9.0 ,6.0 ,15.0 ,11.0 
31-Jul-15,16.0 ,11.0 ,27.0 ,15.0 
01-Aug-15,9.0 ,6.0 ,15.0 ,12.0 
02-Aug-15,15.0 ,5.0 ,20.0 ,13.0 
03-Aug-15,1.0 ,15.0 ,16.0 ,14.0 
04-Aug-15,9.0 ,5.0 ,14.0 ,13.0 
05-Aug-15,11.0 ,6.0 ,17.0 ,13.0 
06-Aug-15,8.0 ,5.0 ,13.0 ,16.0 
09-Aug-15,9.0 ,11.0 ,20.0 ,22.0 
10-Aug-15,1.0 ,9.0 ,10.0 ,16.0 
11-Aug-15,8.0 ,6.0 ,14.0 ,16.0 
12-Aug-15,8.0 ,4.0 ,12.0 ,17.0 
13-Aug-15,10.0 ,5.0 ,15.0 ,16.0 
14-Aug-15,7.0 ,5.0 ,12.0 ,11.0 
15-Aug-15,11.0 ,4.0 ,15.0 ,14.0 
16-Aug-15,8.0 ,4.0 ,12.0 ,11.0 
17-Aug-15,0.0 ,22.0 ,22.0 ,9.0 
18-Aug-15,8.0 ,5.0 ,13.0 ,10.0 
19-Aug-15,7.0 ,8.0 ,15.0 ,9.0 
20-Aug-15,2.0 ,5.0 ,7.0 ,10.0 
21-Aug-15,16.0 ,4.0 ,20.0 ,10.0 
22-Aug-15,10.0 ,5.0 ,15.0 ,11.0 
23-Aug-15,8.0 ,6.0 ,14.0 ,13.0 
24-Aug-15,1.0 ,19.0 ,20.0 ,14.0 
25-Aug-15,8.0 ,5.0 ,13.0 ,15.0 
26-Aug-15,10.0 ,5.0 ,15.0 ,18.0 
27-Aug-15,9.0 ,5.0 ,14.0 ,13.0 
28-Aug-15,8.0 ,5.0 ,13.0 ,17.0 
29-Aug-15,14.0 ,3.0 ,17.0 ,13.0 
30-Aug-15,8.0 ,6.0 ,14.0 ,12.0 
31-Aug-15,0.0 ,21.0 ,21.0 ,9.0 
01-Sep-15,10.0 ,5.0 ,15.0 ,11.0 
02-Sep-15,8.0 ,5.0 ,13.0 ,12.0 
03-Sep-15,8.0 ,4.0 ,12.0 ,12.0 
04-Sep-15,8.0 ,5.0 ,13.0 ,9.0 
05-Sep-15,11.0 ,8.0 ,19.0 ,13.0 
06-Sep-15,18.0 ,8.0 ,26.0 ,9.0 
07-Sep-15,0.0 ,23.0 ,23.0 ,12.0 
08-Sep-15,13.0 ,7.0 ,20.0 ,9.0 
09-Sep-15,12.0 ,8.0 ,20.0 ,7.0 
10-Sep-15,11.0 ,10.0 ,21.0 ,8.0 
11-Sep-15,9.0 ,9.0 ,18.0 ,8.0 
12-Sep-15,13.0 ,5.0 ,18.0 ,8.0 
13-Sep-15,10.0 ,6.0 ,16.0 ,8.0 
14-Sep-15,0.0 ,25.0 ,25.0 ,7.0 
15-Sep-15,13.0 ,8.0 ,21.0 ,9.0 
16-Sep-15,12.0 ,6.0 ,18.0 ,14.0 
17-Sep-15,14.0 ,6.0 ,20.0 ,14.0 
18-Sep-15,14.0 ,6.0 ,20.0 ,16.0 
19-Sep-15,19.0 ,7.0 ,26.0 ,14.0 
20-Sep-15,13.0 ,6.0 ,19.0 ,9.0 
21-Sep-15,0.0 ,19.0 ,19.0 ,11.0 
22-Sep-15,16.0 ,5.0 ,21.0 ,12.0 
23-Sep-15,12.0 ,8.0 ,20.0 ,12.0 
24-Sep-15,20.0 ,7.0 ,27.0 ,9.0 
25-Sep-15,11.0 ,7.0 ,18.0 ,10.0 
26-Sep-15,10.0 ,6.0 ,16.0 ,11.0 
27-Sep-15,20.0 ,9.0 ,29.0 ,5.0 
28-Sep-15,0.0 ,25.0 ,25.0 ,9.0 
29-Sep-15,13.0 ,8.0 ,21.0 ,5.0 
30-Sep-15,14.0 ,7.0 ,21.0 ,8.0 
01-Oct-15,16.0 ,7.0 ,23.0 ,10.0 
02-Oct-15,13.0 ,8.0 ,21.0 ,11.0 
03-Oct-15,14.0 ,8.0 ,22.0 ,7.0 
04-Oct-15,14.0 ,7.0 ,21.0 ,7.0 
05-Oct-15,5.0 ,34.0 ,39.0 ,4.0 
06-Oct-15,16.0 ,10.0 ,26.0 ,-3.0 
07-Oct-15,18.0 ,10.0 ,28.0 ,-4.0 
08-Oct-15,20.0 ,11.0 ,31.0 ,-4.0 
09-Oct-15,21.0 ,12.0 ,33.0 ,-5.0 
10-Oct-15,20.0 ,12.0 ,32.0 ,2.0 
11-Oct-15,22.0 ,16.0 ,38.0 ,-3.0 
12-Oct-15,1.0 ,42.0 ,43.0 ,0.0 
13-Oct-15,17.0 ,10.0 ,27.0 ,0.0 
14-Oct-15,21.0 ,12.0 ,33.0 ,4.0 
16-Oct-15,22.0 ,20.0 ,42.0 ,3.0 
17-Oct-15,20.0 ,10.0 ,30.0 ,-2.0 
18-Oct-15,25.0 ,13.0 ,38.0 ,5.0 
19-Oct-15,1.0 ,30.0 ,31.0 ,3.0 
20-Oct-15,17.0 ,9.0 ,26.0 ,4.0 
21-Oct-15,18.0 ,10.0 ,28.0 ,7.0 
22-Oct-15,19.0 ,9.0 ,28.0 ,8.0 
23-Oct-15,16.0 ,8.0 ,24.0 ,9.0 
24-Oct-15,19.0 ,8.0 ,27.0 ,5.0 
25-Oct-15,23.0 ,12.0 ,35.0 ,8.0 
26-Oct-15,0.0 ,30.0 ,30.0 ,6.0 
27-Oct-15,18.0 ,9.0 ,27.0 ,4.0 
28-Oct-15,22.0 ,12.0 ,34.0 ,-5.0 
29-Oct-15,23.0 ,14.0 ,37.0 ,-1.0 
30-Oct-15,22.0 ,13.0 ,35.0 ,-2.0 
31-Oct-15,25.0 ,12.0 ,37.0 ,0.0 
01-Nov-15,23.0 ,14.0 ,37.0 ,9.0 
02-Nov-15,0.0 ,33.0 ,33.0 ,8.0 
03-Nov-15,19.0 ,9.0 ,28.0 ,7.0 
04-Nov-15,17.0 ,9.0 ,26.0 ,8.0 
05-Nov-15,21.0 ,9.0 ,30.0 ,1.0 
06-Nov-15,19.0 ,11.0 ,30.0 ,2.0 
07-Nov-15,21.0 ,10.0 ,31.0 ,7.0 
08-Nov-15,25.0 ,12.0 ,37.0 ,8.0 
09-Nov-15,0.0 ,33.0 ,33.0 ,5.0 
10-Nov-15,21.0 ,10.0 ,31.0 ,5.0 
11-Nov-15,28.0 ,11.0 ,39.0 ,4.0 
12-Nov-15,12.0 ,12.0 ,24.0 ,-1.0 
13-Nov-15,21.0 ,12.0 ,33.0 ,3.0 
14-Nov-15,23.0 ,11.0 ,34.0 ,6.0 
15-Nov-15,21.0 ,12.0 ,33.0 ,4.0 
16-Nov-15,1.0 ,31.0 ,32.0 ,5.0 
18-Nov-15,59.0 ,20.0 ,79.0 ,5.0 
19-Nov-15,20.0 ,11.0 ,31.0 ,3.0 
20-Nov-15,21.0 ,11.0 ,32.0 ,4.0 
21-Nov-15,27.0 ,13.0 ,40.0 ,1.0 
22-Nov-15,27.0 ,14.0 ,41.0 ,0.0 
23-Nov-15,1.0 ,45.0 ,46.0 ,-2.0 
24-Nov-15,25.0 ,14.0 ,39.0 ,-4.0 
25-Nov-15,29.0 ,10.0 ,39.0 ,5.0 
26-Nov-15,22.0 ,13.0 ,35.0 ,2.0 
27-Nov-15,21.0 ,12.0 ,33.0 ,6.0 
28-Nov-15,27.0 ,12.0 ,39.0 ,6.0 
29-Nov-15,23.0 ,15.0 ,38.0 ,4.0 
30-Nov-15,1.0 ,41.0 ,42.0 ,4.0 
01-Dec-15,24.0 ,11.0 ,35.0 ,2.0 
02-Dec-15,30.0 ,13.0 ,43.0 ,0.0 
03-Dec-15,26.0 ,13.0 ,39.0 ,3.0 
04-Dec-15,23.0 ,12.0 ,35.0 ,-1.0 
05-Dec-15,24.0 ,11.0 ,35.0 ,3.0 
06-Dec-15,29.0 ,10.0 ,39.0 ,8.0 
07-Dec-15,1.0 ,35.0 ,36.0 ,4.0 
08-Dec-15,26.0 ,13.0 ,39.0 ,1.0 
09-Dec-15,24.0 ,11.0 ,35.0 ,6.0 
10-Dec-15,26.0 ,13.0 ,39.0 ,3.0 
11-Dec-15,24.0 ,12.0 ,36.0 ,5.0 
12-Dec-15,22.0 ,15.0 ,37.0 ,-2.0 
13-Dec-15,29.0 ,13.0 ,42.0 ,1.0 
17-Dec-15,52.0 ,60.0 ,112.0 ,1.0 
18-Dec-15,29.0 ,17.0 ,46.0 ,3.0 
19-Dec-15,25.0 ,13.0 ,38.0 ,6.0 
20-Dec-15,30.0 ,15.0 ,45.0 ,7.0 
21-Dec-15,4.0 ,36.0 ,40.0 ,8.0 
22-Dec-15,23.0 ,11.0 ,34.0 ,6.0 
23-Dec-15,25.0 ,12.0 ,37.0 ,6.0 
25-Dec-15,49.0 ,22.0 ,71.0 ,6.0 
26-Dec-15,35.0 ,12.0 ,47.0 ,3.0 
27-Dec-15,25.0 ,18.0 ,43.0 ,-7.0 
28-Dec-15,3.0 ,46.0 ,49.0 ,-10.0 
29-Dec-15,30.0 ,21.0 ,51.0 ,-10.0 
30-Dec-15,35.0 ,20.0 ,55.0 ,-5.0 
31-Dec-15,37.0 ,16.0 ,53.0 ,-1.0 
02-Jan-16,48.0 ,31.0 ,79.0 ,-7.0 
03-Jan-16,28.0 ,23.0 ,51.0 ,-9.0 
04-Jan-16,3.0 ,49.0 ,52.0 ,-13.0 
05-Jan-16,41.0 ,23.0 ,64.0 ,-21.0 
06-Jan-16,49.0 ,30.0 ,79.0 ,-21.0 
07-Jan-16,60.0 ,31.0 ,91.0 ,-25.0 
08-Jan-16,56.0 ,34.0 ,90.0 ,-27.0 
09-Jan-16,69.0 ,33.0 ,102.0 ,-12.0 
10-Jan-16,41.0 ,32.0 ,73.0 ,-14.0 
11-Jan-16,5.0 ,70.0 ,75.0 ,-7.0 
12-Jan-16,41.0 ,23.0 ,64.0 ,-9.0 
13-Jan-16,36.0 ,23.0 ,59.0 ,-10.0 
14-Jan-16,41.0 ,23.0 ,64.0 ,-14.0 
15-Jan-16,37.0 ,24.0 ,61.0 ,-14.0 
16-Jan-16,44.0 ,22.0 ,66.0 ,-17.0 
17-Jan-16,41.0 ,30.0 ,71.0 ,-10.0 
18-Jan-16,0.0 ,64.0 ,64.0 ,-15.0 
19-Jan-16,40.0 ,24.0 ,64.0 ,-12.0 
20-Jan-16,36.0 ,25.0 ,61.0 ,-16.0 
21-Jan-16,46.0 ,26.0 ,72.0 ,-17.0 
22-Jan-16,44.0 ,29.0 ,73.0 ,-24.0 
23-Jan-16,62.0 ,31.0 ,93.0 ,-7.0 
24-Jan-16,33.0 ,23.0 ,56.0 ,-3.0 
25-Jan-16,0.0 ,41.0 ,41.0 ,-3.0 
26-Jan-16,22.0 ,18.0 ,40.0 ,-1.0 
27-Jan-16,26.0 ,14.0 ,40.0 ,1.0 
28-Jan-16,25.0 ,13.0 ,38.0 ,2.0 
29-Jan-16,23.0 ,13.0 ,36.0 ,-1.0 
30-Jan-16,28.0 ,11.0 ,39.0 ,2.0 
31-Jan-16,22.0 ,14.0 ,36.0 ,-1.0 
01-Feb-16,0.0 ,38.0 ,38.0 ,1.0 
02-Feb-16,27.0 ,12.0 ,39.0 ,0.0 
03-Feb-16,26.0 ,13.0 ,39.0 ,-1.0 
04-Feb-16,30.0 ,14.0 ,44.0 ,-3.0 
05-Feb-16,23.0 ,15.0 ,38.0 ,-1.0 
06-Feb-16,26.0 ,16.0 ,42.0 ,-7.0 
07-Feb-16,22.0 ,15.0 ,37.0 ,2.0 
08-Feb-16,2.0 ,47.0 ,49.0 ,1.0 
09-Feb-16,25.0 ,13.0 ,38.0 ,2.0 
10-Feb-16,20.0 ,11.0 ,31.0 ,2.0 
11-Feb-16,21.0 ,13.0 ,34.0 ,2.0 
12-Feb-16,32.0 ,12.0 ,44.0 ,0.0 
13-Feb-16,25.0 ,14.0 ,39.0 ,0.0 
15-Feb-16,20.0 ,63.0 ,83.0 ,0.0 
16-Feb-16,23.0 ,14.0 ,37.0 ,-7.0 
17-Feb-16,24.0 ,14.0 ,38.0 ,-6.0 
18-Feb-16,24.0 ,15.0 ,39.0 ,-2.0 
19-Feb-16,29.0 ,12.0 ,41.0 ,0.0 
27-Feb-16,116.0 ,105.0 ,221.0 ,-7.0 
