Date,Night usage(10p.m-7a.m.)(KW/h),Daytime usage(8a.m- 9p.m.)(KW/h),Total consuption(KW/h),Outside Temperture(â„ƒ)
28-Feb-16,25.0 ,10.0 ,35.0 ,-1.0 
29-Feb-16,1.0 ,49.0 ,50.0 ,-8.0 
01-Mar-16,26.0 ,16.0 ,42.0 ,-8.0 
02-Mar-16,25.0 ,16.0 ,41.0 ,-8.0 
03-Mar-16,24.0 ,14.0 ,38.0 ,-4.0 
04-Mar-16,26.0 ,15.0 ,41.0 ,-1.0 
05-Mar-16,25.0 ,12.0 ,37.0 ,-1.0 
06-Mar-16,21.0 ,15.0 ,36.0 ,0.0 
07-Mar-16,0.0 ,39.0 ,39.0 ,0.0 
08-Mar-16,23.0 ,13.0 ,36.0 ,0.0 
09-Mar-16,23.0 ,13.0 ,36.0 ,1.0 
10-Mar-16,22.0 ,13.0 ,35.0 ,1.0 
11-Mar-16,22.0 ,15.0 ,37.0 ,-1.0 
12-Mar-16,21.0 ,16.0 ,37.0 ,-5.0 
13-Mar-16,22.0 ,18.0 ,40.0 ,-2.0 
14-Mar-16,1.0 ,49.0 ,50.0 ,-1.0 
15-Mar-16,22.0 ,12.0 ,34.0 ,0.0 
16-Mar-16,31.0 ,14.0 ,45.0 ,1.0 
17-Mar-16,17.0 ,10.0 ,27.0 ,0.0 
18-Mar-16,15.0 ,13.0 ,28.0 ,-3.0 
19-Mar-16,24.0 ,17.0 ,41.0 ,-4.0 
20-Mar-16,18.0 ,16.0 ,34.0 ,-7.0 
21-Mar-16,0.0 ,43.0 ,43.0 ,-3.0 
22-Mar-16,21.0 ,15.0 ,36.0 ,-9.0 
23-Mar-16,29.0 ,17.0 ,46.0 ,-5.0 
24-Mar-16,19.0 ,12.0 ,31.0 ,-2.0 
25-Mar-16,19.0 ,11.0 ,30.0 ,1.0 
26-Mar-16,29.0 ,11.0 ,40.0 ,1.0 
27-Mar-16,20.0 ,12.0 ,32.0 ,2.0 
28-Mar-16,1.0 ,29.0 ,30.0 ,0.0 
29-Mar-16,23.0 ,10.0 ,33.0 ,-1.0 
30-Mar-16,17.0 ,10.0 ,27.0 ,1.0 
31-Mar-16,18.0 ,9.0 ,27.0 ,-1.0 
01-Apr-16,18.0 ,12.0 ,30.0 ,1.0 
02-Apr-16,23.0 ,12.0 ,35.0 ,0.0 
03-Apr-16,13.0 ,10.0 ,23.0 ,2.0 
04-Apr-16,0.0 ,38.0 ,38.0 ,-3.0 
05-Apr-16,19.0 ,11.0 ,30.0 ,1.0 
06-Apr-16,15.0 ,11.0 ,26.0 ,4.0 
07-Apr-16,17.0 ,10.0 ,27.0 ,5.0 
08-Apr-16,17.0 ,9.0 ,26.0 ,4.0 
09-Apr-16,19.0 ,11.0 ,30.0 ,4.0 
10-Apr-16,18.0 ,10.0 ,28.0 ,0.0 
11-Apr-16,0.0 ,38.0 ,38.0 ,-1.0 
12-Apr-16,15.0 ,11.0 ,26.0 ,-1.0 
13-Apr-16,22.0 ,11.0 ,33.0 ,-1.0 
14-Apr-16,12.0 ,12.0 ,24.0 ,0.0 
15-Apr-16,20.0 ,12.0 ,32.0 ,0.0 
16-Apr-16,15.0 ,11.0 ,26.0 ,3.0 
17-Apr-16,15.0 ,11.0 ,26.0 ,7.0 
18-Apr-16,0.0 ,35.0 ,35.0 ,4.0 
19-Apr-16,17.0 ,11.0 ,28.0 ,5.0 
20-Apr-16,18.0 ,9.0 ,27.0 ,9.0 
21-Apr-16,15.0 ,12.0 ,27.0 ,2.0 
22-Apr-16,16.0 ,9.0 ,25.0 ,-1.0 
23-Apr-16,19.0 ,19.0 ,38.0 ,-1.0 
24-Apr-16,25.0 ,12.0 ,37.0 ,-2.0 
25-Apr-16,0.0 ,30.0 ,30.0 ,3.0 
26-Apr-16,18.0 ,11.0 ,29.0 ,2.0 
27-Apr-16,17.0 ,10.0 ,27.0 ,4.0 
28-Apr-16,18.0 ,8.0 ,26.0 ,2.0 
29-Apr-16,15.0 ,8.0 ,23.0 ,4.0 
30-Apr-16,16.0 ,12.0 ,28.0 ,3.0 
01-May-16,20.0 ,9.0 ,29.0 ,3.0 
02-May-16,0.0 ,23.0 ,23.0 ,7.0 
03-May-16,20.0 ,9.0 ,29.0 ,8.0 
04-May-16,10.0 ,8.0 ,18.0 ,8.0 
05-May-16,11.0 ,8.0 ,19.0 ,11.0 
06-May-16,20.0 ,7.0 ,27.0 ,13.0 
07-May-16,13.0 ,8.0 ,21.0 ,7.0 
08-May-16,14.0 ,7.0 ,21.0 ,12.0 
09-May-16,0.0 ,25.0 ,25.0 ,11.0 
10-May-16,12.0 ,7.0 ,19.0 ,12.0 
11-May-16,10.0 ,5.0 ,15.0 ,12.0 
12-May-16,12.0 ,8.0 ,20.0 ,9.0 
13-May-16,11.0 ,8.0 ,19.0 ,10.0 
14-May-16,24.0 ,7.0 ,31.0 ,11.0 
15-May-16,21.0 ,9.0 ,30.0 ,12.0 
16-May-16,0.0 ,18.0 ,18.0 ,11.0 
17-May-16,10.0 ,8.0 ,18.0 ,10.0 
18-May-16,11.0 ,9.0 ,20.0 ,9.0 
19-May-16,11.0 ,9.0 ,20.0 ,8.0 
20-May-16,10.0 ,6.0 ,16.0 ,8.0 
21-May-16,10.0 ,5.0 ,15.0 ,13.0 
22-May-16,14.0 ,6.0 ,20.0 ,12.0 
24-May-16,5.0 ,16.0 ,21.0 ,12.0 
25-May-16,11.0 ,6.0 ,17.0 ,13.0 
26-May-16,8.0 ,6.0 ,14.0 ,16.0 
27-May-16,11.0 ,5.0 ,16.0 ,12.0 
28-May-16,11.0 ,4.0 ,15.0 ,13.0 
29-May-16,17.0 ,4.0 ,21.0 ,12.0 
30-May-16,1.0 ,13.0 ,14.0 ,14.0 
31-May-16,10.0 ,4.0 ,14.0 ,16.0 
01-Jun-16,9.0 ,4.0 ,13.0 ,14.0 
02-Jun-16,9.0 ,3.0 ,12.0 ,15.0 
03-Jun-16,15.0 ,3.0 ,18.0 ,15.0 
04-Jun-16,14.0 ,4.0 ,18.0 ,12.0 
05-Jun-16,9.0 ,4.0 ,13.0 ,8.0 
06-Jun-16,17.0 ,4.0 ,21.0 ,8.0 
07-Jun-16,11.0 ,4.0 ,15.0 ,9.0 
08-Jun-16,12.0 ,5.0 ,17.0 ,13.0 
09-Jun-16,19.0 ,5.0 ,24.0 ,9.0 
10-Jun-16,11.0 ,6.0 ,17.0 ,9.0 
11-Jun-16,12.0 ,6.0 ,18.0 ,9.0 
12-Jun-16,12.0 ,5.0 ,17.0 ,10.0 
13-Jun-16,17.0 ,6.0 ,23.0 ,11.0 
14-Jun-16,12.0 ,4.0 ,16.0 ,10.0 
17-Jun-16,21.0 ,13.0 ,34.0 ,14.0 
18-Jun-16,16.0 ,3.0 ,19.0 ,17.0 
19-Jun-16,12.0 ,3.0 ,15.0 ,13.0 
20-Jun-16,15.0 ,2.0 ,17.0 ,14.0 
21-Jun-16,15.0 ,3.0 ,18.0 ,15.0 
22-Jun-16,13.0 ,4.0 ,17.0 ,14.0 
07-Jul-16,66.0 ,39.0 ,105.0 ,13.0 
08-Jul-16,17.0 ,5.0 ,22.0 ,13.0 
09-Jul-16,11.0 ,4.0 ,15.0 ,12.0 
10-Jul-16,8.0 ,5.0 ,13.0 ,17.0 
11-Jul-16,8.0 ,2.0 ,10.0 ,14.0 
12-Jul-16,12.0 ,3.0 ,15.0 ,17.0 
13-Jul-16,12.0 ,5.0 ,17.0 ,18.0 
14-Jul-16,10.0 ,3.0 ,13.0 ,17.0 
15-Jul-16,9.0 ,3.0 ,12.0 ,15.0 
16-Jul-16,14.0 ,3.0 ,17.0 ,16.0 
17-Jul-16,12.0 ,3.0 ,15.0 ,16.0 
18-Jul-16,16.0 ,3.0 ,19.0 ,15.0 
19-Jul-16,11.0 ,3.0 ,14.0 ,14.0 
20-Jul-16,11.0 ,3.0 ,14.0 ,14.0 
23-Jul-16,19.0 ,10.0 ,29.0 ,17.0 
24-Jul-16,12.0 ,2.0 ,14.0 ,18.0 
25-Jul-16,10.0 ,4.0 ,14.0 ,20.0 
26-Jul-16,13.0 ,4.0 ,17.0 ,18.0 
27-Jul-16,13.0 ,5.0 ,18.0 ,19.0 
28-Jul-16,11.0 ,5.0 ,16.0 ,16.0 
29-Jul-16,14.0 ,3.0 ,17.0 ,17.0 
30-Jul-16,15.0 ,4.0 ,19.0 ,17.0 
03-Aug-16,19.0 ,12.0 ,31.0 ,15.0 
06-Aug-16,23.0 ,10.0 ,33.0 ,17.0 
07-Aug-16,19.0 ,5.0 ,24.0 ,17.0 
08-Aug-16,11.0 ,5.0 ,16.0 ,16.0 
09-Aug-16,12.0 ,5.0 ,17.0 ,17.0 
10-Aug-16,11.0 ,3.0 ,14.0 ,13.0 
11-Aug-16,13.0 ,5.0 ,18.0 ,14.0 
12-Aug-16,16.0 ,5.0 ,21.0 ,10.0 
13-Aug-16,8.0 ,4.0 ,12.0 ,14.0 
14-Aug-16,20.0 ,4.0 ,24.0 ,15.0 
15-Aug-16,12.0 ,5.0 ,17.0 ,10.0 
16-Aug-16,18.0 ,3.0 ,21.0 ,15.0 
17-Aug-16,22.0 ,5.0 ,27.0 ,13.0 
18-Aug-16,14.0 ,3.0 ,17.0 ,14.0 
19-Aug-16,11.0 ,4.0 ,15.0 ,15.0 
20-Aug-16,11.0 ,5.0 ,16.0 ,13.0 
21-Aug-16,22.0 ,5.0 ,27.0 ,14.0 
22-Aug-16,15.0 ,4.0 ,19.0 ,18.0 
23-Aug-16,10.0 ,10.0 ,20.0 ,15.0 
24-Aug-16,18.0 ,5.0 ,23.0 ,12.0 
25-Aug-16,17.0 ,6.0 ,23.0 ,12.0 
26-Aug-16,25.0 ,3.0 ,28.0 ,16.0 
27-Aug-16,19.0 ,5.0 ,24.0 ,16.0 
28-Aug-16,12.0 ,6.0 ,18.0 ,11.0 
29-Aug-16,24.0 ,4.0 ,28.0 ,13.0 
30-Aug-16,20.0 ,6.0 ,26.0 ,12.0 
31-Aug-16,18.0 ,5.0 ,23.0 ,8.0 
01-Sep-16,12.0 ,6.0 ,18.0 ,16.0 
02-Sep-16,13.0 ,4.0 ,17.0 ,12.0 
03-Sep-16,16.0 ,5.0 ,21.0 ,8.0 
04-Sep-16,26.0 ,8.0 ,34.0 ,13.0 
05-Sep-16,20.0 ,5.0 ,25.0 ,12.0 
06-Sep-16,14.0 ,5.0 ,19.0 ,7.0 
07-Sep-16,13.0 ,7.0 ,20.0 ,16.0 
08-Sep-16,8.0 ,5.0 ,13.0 ,12.0 
09-Sep-16,15.0 ,7.0 ,22.0 ,7.0 
10-Sep-16,18.0 ,5.0 ,23.0 ,11.0 
12-Sep-16,28.0 ,8.0 ,36.0 ,14.0 
13-Sep-16,11.0 ,5.0 ,16.0 ,8.0 
14-Sep-16,13.0 ,6.0 ,19.0 ,6.0 
15-Sep-16,13.0 ,5.0 ,18.0 ,9.0 
16-Sep-16,14.0 ,5.0 ,19.0 ,7.0 
17-Sep-16,13.0 ,6.0 ,19.0 ,9.0 
18-Sep-16,23.0 ,7.0 ,30.0 ,7.0 
19-Sep-16,19.0 ,7.0 ,26.0 ,6.0 
20-Sep-16,15.0 ,7.0 ,22.0 ,5.0 
21-Sep-16,15.0 ,8.0 ,23.0 ,4.0 
22-Sep-16,27.0 ,8.0 ,35.0 ,7.0 
23-Sep-16,17.0 ,9.0 ,26.0 ,4.0 
24-Sep-16,17.0 ,8.0 ,25.0 ,7.0 
25-Sep-16,26.0 ,7.0 ,33.0 ,9.0 
26-Sep-16,22.0 ,7.0 ,29.0 ,9.0 
27-Sep-16,13.0 ,6.0 ,19.0 ,10.0 
28-Sep-16,16.0 ,7.0 ,23.0 ,12.0 
29-Sep-16,17.0 ,7.0 ,24.0 ,9.0 
30-Sep-16,18.0 ,5.0 ,23.0 ,12.0 
01-Oct-16,29.0 ,6.0 ,35.0 ,8.0 
02-Oct-16,15.0 ,8.0 ,23.0 ,2.0 
03-Oct-16,19.0 ,8.0 ,27.0 ,2.0 
04-Oct-16,16.0 ,8.0 ,24.0 ,3.0 
05-Oct-16,17.0 ,9.0 ,26.0 ,3.0 
06-Oct-16,24.0 ,8.0 ,32.0 ,2.0 
07-Oct-16,17.0 ,10.0 ,27.0 ,2.0 
08-Oct-16,22.0 ,8.0 ,30.0 ,6.0 
09-Oct-16,30.0 ,8.0 ,38.0 ,6.0 
10-Oct-16,22.0 ,10.0 ,32.0 ,4.0 
11-Oct-16,19.0 ,8.0 ,27.0 ,5.0 
12-Oct-16,19.0 ,9.0 ,28.0 ,4.0 
13-Oct-16,30.0 ,10.0 ,40.0 ,1.0 
14-Oct-16,22.0 ,9.0 ,31.0 ,2.0 
15-Oct-16,21.0 ,10.0 ,31.0 ,3.0 
16-Oct-16,32.0 ,9.0 ,41.0 ,5.0 
17-Oct-16,25.0 ,9.0 ,34.0 ,4.0 
18-Oct-16,28.0 ,8.0 ,36.0 ,4.0 
19-Oct-16,19.0 ,8.0 ,27.0 ,-2.0 
20-Oct-16,23.0 ,10.0 ,33.0 ,-2.0 
21-Oct-16,21.0 ,8.0 ,29.0 ,4.0 
22-Oct-16,22.0 ,10.0 ,32.0 ,3.0 
23-Oct-16,30.0 ,11.0 ,41.0 ,5.0 
24-Oct-16,17.0 ,9.0 ,26.0 ,4.0 
25-Oct-16,25.0 ,11.0 ,36.0 ,4.0 
26-Oct-16,30.0 ,10.0 ,40.0 ,1.0 
27-Oct-16,22.0 ,10.0 ,32.0 ,2.0 
28-Oct-16,22.0 ,9.0 ,31.0 ,8.0 
29-Oct-16,24.0 ,11.0 ,35.0 ,3.0 
30-Oct-16,20.0 ,10.0 ,30.0 ,3.0 
31-Oct-16,32.0 ,10.0 ,42.0 ,1.0 
01-Nov-16,21.0 ,10.0 ,31.0 ,-2.0 
02-Nov-16,22.0 ,10.0 ,32.0 ,0.0 
03-Nov-16,25.0 ,12.0 ,37.0 ,-3.0 
04-Nov-16,24.0 ,14.0 ,38.0 ,-3.0 
05-Nov-16,31.0 ,15.0 ,46.0 ,-5.0 
06-Nov-16,37.0 ,15.0 ,52.0 ,-7.0 
07-Nov-16,32.0 ,13.0 ,45.0 ,-5.0 
08-Nov-16,29.0 ,14.0 ,43.0 ,-7.0 
09-Nov-16,30.0 ,17.0 ,47.0 ,-5.0 
10-Nov-16,47.0 ,13.0 ,60.0 ,-3.0 
11-Nov-16,32.0 ,16.0 ,48.0 ,-11.0 
12-Nov-16,37.0 ,17.0 ,54.0 ,-7.0 
13-Nov-16,41.0 ,13.0 ,54.0 ,-1.0 
14-Nov-16,32.0 ,12.0 ,44.0 ,-5.0 
15-Nov-16,28.0 ,12.0 ,40.0 ,-2.0 
16-Nov-16,28.0 ,12.0 ,40.0 ,1.0 
17-Nov-16,24.0 ,10.0 ,34.0 ,2.0 
18-Nov-16,38.0 ,11.0 ,49.0 ,3.0 
19-Nov-16,29.0 ,10.0 ,39.0 ,5.0 
20-Nov-16,29.0 ,10.0 ,39.0 ,4.0 
21-Nov-16,26.0 ,8.0 ,34.0 ,5.0 
22-Nov-16,27.0 ,8.0 ,35.0 ,5.0 
23-Nov-16,24.0 ,8.0 ,32.0 ,4.0 
24-Nov-16,29.0 ,10.0 ,39.0 ,6.0 
25-Nov-16,35.0 ,12.0 ,47.0 ,0.0 
26-Nov-16,24.0 ,12.0 ,36.0 ,4.0 
27-Nov-16,33.0 ,13.0 ,46.0 ,0.0 
28-Nov-16,19.0 ,15.0 ,34.0 ,-7.0 
29-Nov-16,37.0 ,14.0 ,51.0 ,-10.0 
30-Nov-16,32.0 ,12.0 ,44.0 ,1.0 
01-Dec-16,30.0 ,13.0 ,43.0 ,-2.0 
02-Dec-16,38.0 ,12.0 ,50.0 ,-4.0 
03-Dec-16,28.0 ,14.0 ,42.0 ,-3.0 
04-Dec-16,33.0 ,15.0 ,48.0 ,-10.0 
05-Dec-16,40.0 ,10.0 ,50.0 ,4.0 
06-Dec-16,31.0 ,15.0 ,46.0 ,-9.0 
07-Dec-16,39.0 ,15.0 ,54.0 ,-4.0 
08-Dec-16,31.0 ,11.0 ,42.0 ,1.0 
09-Dec-16,29.0 ,11.0 ,40.0 ,2.0 
10-Dec-16,31.0 ,13.0 ,44.0 ,-6.0 
11-Dec-16,43.0 ,16.0 ,59.0 ,-11.0 
12-Dec-16,31.0 ,16.0 ,47.0 ,-11.0 
13-Dec-16,41.0 ,13.0 ,54.0 ,-3.0 
14-Dec-16,30.0 ,12.0 ,42.0 ,-1.0 
17-Dec-16,103.0 ,38.0 ,141.0 ,-4.0 
28-Dec-16,187.0 ,101.0 ,288.0 ,-1.0 
29-Dec-16,34.0 ,16.0 ,50.0 ,-1.0 
30-Dec-16,27.0 ,19.0 ,46.0 ,3.0 
31-Dec-16,25.0 ,11.0 ,36.0 ,5.0 
01-Jan-17,34.0 ,12.0 ,46.0 ,-1.0 
02-Jan-17,22.0 ,13.0 ,35.0 ,-4.0 
03-Jan-17,27.0 ,12.0 ,39.0 ,-7.0 
04-Jan-17,43.0 ,16.0 ,59.0 ,-11.0 
05-Jan-17,42.0 ,20.0 ,62.0 ,-20.0 
06-Jan-17,80.0 ,26.0 ,106.0 ,-23.0 
07-Jan-17,56.0 ,21.0 ,77.0 ,-7.0 
08-Jan-17,34.0 ,15.0 ,49.0 ,-1.0 
09-Jan-17,34.0 ,12.0 ,46.0 ,-1.0 
10-Jan-17,27.0 ,10.0 ,37.0 ,2.0 
11-Jan-17,19.0 ,10.0 ,29.0 ,-1.0 
12-Jan-17,26.0 ,13.0 ,39.0 ,-4.0 
13-Jan-17,28.0 ,15.0 ,43.0 ,0.0 
14-Jan-17,36.0 ,11.0 ,47.0 ,0.0 
15-Jan-17,32.0 ,11.0 ,43.0 ,-2.0 
16-Jan-17,34.0 ,14.0 ,48.0 ,-5.0 
17-Jan-17,26.0 ,13.0 ,39.0 ,-5.0 
18-Jan-17,28.0 ,11.0 ,39.0 ,0.0 
20-Jan-17,58.0 ,22.0 ,80.0 ,-3.0 
21-Jan-17,28.0 ,11.0 ,39.0 ,-4.0 
22-Jan-17,36.0 ,10.0 ,46.0 ,-1.0 
23-Jan-17,32.0 ,12.0 ,44.0 ,-1.0 
24-Jan-17,24.0 ,12.0 ,36.0 ,-1.0 
25-Jan-17,28.0 ,16.0 ,44.0 ,-6.0 
26-Jan-17,32.0 ,12.0 ,44.0 ,1.0 
27-Jan-17,32.0 ,11.0 ,43.0 ,0.0 
28-Jan-17,26.0 ,12.0 ,38.0 ,0.0 
29-Jan-17,26.0 ,13.0 ,39.0 ,2.0 
30-Jan-17,36.0 ,10.0 ,46.0 ,0.0 
31-Jan-17,26.0 ,10.0 ,36.0 ,0.0 
01-Feb-17,26.0 ,12.0 ,38.0 ,-1.0 
02-Feb-17,25.0 ,11.0 ,36.0 ,0.0 
03-Feb-17,27.0 ,13.0 ,40.0 ,-1.0 
04-Feb-17,30.0 ,11.0 ,41.0 ,0.0 
05-Feb-17,24.0 ,10.0 ,34.0 ,-1.0 
06-Feb-17,33.0 ,12.0 ,45.0 ,-6.0 
07-Feb-17,40.0 ,18.0 ,58.0 ,-16.0 
08-Feb-17,46.0 ,19.0 ,65.0 ,-14.0 
09-Feb-17,35.0 ,18.0 ,53.0 ,-15.0 
10-Feb-17,39.0 ,18.0 ,57.0 ,-9.0 
11-Feb-17,34.0 ,20.0 ,54.0 ,-8.0 
12-Feb-17,34.0 ,15.0 ,49.0 ,-5.0 
13-Feb-17,40.0 ,13.0 ,53.0 ,-2.0 
14-Feb-17,24.0 ,13.0 ,37.0 ,2.0 
15-Feb-17,23.0 ,11.0 ,34.0 ,-4.0 
16-Feb-17,20.0 ,10.0 ,30.0 ,-1.0 
17-Feb-17,23.0 ,10.0 ,33.0 ,1.0 
18-Feb-17,27.0 ,13.0 ,40.0 ,-1.0 
20-Feb-17,36.0 ,23.0 ,59.0 ,1.0 
21-Feb-17,26.0 ,13.0 ,39.0 ,-2.0 
22-Feb-17,34.0 ,16.0 ,50.0 ,-12.0 
23-Feb-17,27.0 ,13.0 ,40.0 ,0.0 
24-Feb-17,25.0 ,17.0 ,42.0 ,-7.0 
25-Feb-17,31.0 ,14.0 ,45.0 ,-9.0 
26-Feb-17,28.0 ,15.0 ,43.0 ,-6.0 
27-Feb-17,35.0 ,15.0 ,50.0 ,-6.0 
28-Feb-17,29.0 ,14.0 ,43.0 ,1.0 
01-Mar-17,20.0 ,9.0 ,29.0 ,2.0 
02-Mar-17,20.0 ,11.0 ,31.0 ,1.0 
03-Mar-17,22.0 ,13.0 ,35.0 ,1.0 
04-Mar-17,26.0 ,12.0 ,38.0 ,-1.0 
05-Mar-17,31.0 ,16.0 ,47.0 ,-7.0 
06-Mar-17,32.0 ,15.0 ,47.0 ,-9.0 
07-Mar-17,30.0 ,14.0 ,44.0 ,-5.0 
08-Mar-17,28.0 ,13.0 ,41.0 ,-1.0 
09-Mar-17,32.0 ,11.0 ,43.0 ,-1.0 
10-Mar-17,27.0 ,13.0 ,40.0 ,-1.0 
11-Mar-17,25.0 ,11.0 ,36.0 ,1.0 
12-Mar-17,29.0 ,14.0 ,43.0 ,-5.0 
13-Mar-17,30.0 ,11.0 ,41.0 ,0.0 
14-Mar-17,24.0 ,11.0 ,35.0 ,0.0 
15-Mar-17,24.0 ,11.0 ,35.0 ,2.0 
16-Mar-17,20.0 ,11.0 ,31.0 ,-1.0 
17-Mar-17,28.0 ,12.0 ,40.0 ,1.0 
18-Mar-17,25.0 ,10.0 ,35.0 ,1.0 
20-Mar-17,39.0 ,23.0 ,62.0 ,-4.0 
21-Mar-17,24.0 ,10.0 ,34.0 ,1.0 
22-Mar-17,24.0 ,11.0 ,35.0 ,2.0 
23-Mar-17,22.0 ,12.0 ,34.0 ,-1.0 
24-Mar-17,16.0 ,12.0 ,28.0 ,-3.0 
25-Mar-17,27.0 ,12.0 ,39.0 ,0.0 
26-Mar-17,37.0 ,10.0 ,47.0 ,-1.0 
27-Mar-17,26.0 ,10.0 ,36.0 ,1.0 
28-Mar-17,19.0 ,11.0 ,30.0 ,0.0 
29-Mar-17,26.0 ,13.0 ,39.0 ,-4.0 
30-Mar-17,21.0 ,11.0 ,32.0 ,-6.0 
31-Mar-17,22.0 ,11.0 ,33.0 ,-1.0 
01-Apr-17,24.0 ,13.0 ,37.0 ,-3.0 
02-Apr-17,26.0 ,10.0 ,36.0 ,4.0 
03-Apr-17,20.0 ,9.0 ,29.0 ,4.0 
04-Apr-17,24.0 ,10.0 ,34.0 ,2.0 
05-Apr-17,26.0 ,12.0 ,38.0 ,3.0 
06-Apr-17,19.0 ,10.0 ,29.0 ,-2.0 
07-Apr-17,18.0 ,10.0 ,28.0 ,1.0 
08-Apr-17,23.0 ,12.0 ,35.0 ,-1.0 
09-Apr-17,28.0 ,10.0 ,38.0 ,1.0 
10-Apr-17,20.0 ,8.0 ,28.0 ,3.0 
11-Apr-17,19.0 ,10.0 ,29.0 ,2.0 
12-Apr-17,22.0 ,12.0 ,34.0 ,-2.0 
13-Apr-17,20.0 ,10.0 ,30.0 ,0.0 
14-Apr-17,21.0 ,12.0 ,33.0 ,-2.0 
