Date,Night usage(10p.m-7a.m.)(KW/h),Daytime usage(8a.m- 9p.m.)(KW/h),Total consuption(KW/h),Outside Temperture(â„ƒ)
13-Jul-19,18.0 ,4.0 ,22.0 ,15.0 
14-Jul-19,18.0 ,4.0 ,22.0 ,13.0 
15-Jul-19,10.0 ,3.0 ,13.0 ,14.0 
18-Jul-19,23.0 ,10.0 ,33.0 ,16.0 
19-Jul-19,14.0 ,4.0 ,18.0 ,18.0 
20-Jul-19,11.0 ,3.0 ,14.0 ,17.0 
21-Jul-19,10.0 ,4.0 ,14.0 ,16.0 
22-Jul-19,14.0 ,3.0 ,17.0 ,19.0 
23-Jul-19,13.0 ,3.0 ,16.0 ,19.0 
24-Jul-19,14.0 ,5.0 ,19.0 ,20.0 
25-Jul-19,9.0 ,3.0 ,12.0 ,19.0 
26-Jul-19,10.0 ,4.0 ,14.0 ,17.0 
27-Jul-19,11.0 ,3.0 ,14.0 ,19.0 
29-Jul-19,27.0 ,15.0 ,42.0 ,18.0 
30-Jul-19,16.0 ,4.0 ,20.0 ,13.0 
31-Jul-19,8.0 ,8.0 ,16.0 ,13.0 
01-Aug-19,11.0 ,4.0 ,15.0 ,22.0 
02-Aug-19,16.0 ,3.0 ,19.0 ,12.0 
03-Aug-19,15.0 ,4.0 ,19.0 ,11.0 
04-Aug-19,14.0 ,4.0 ,18.0 ,9.0 
05-Aug-19,16.0 ,6.0 ,22.0 ,9.0 
06-Aug-19,12.0 ,3.0 ,15.0 ,14.0 
07-Aug-19,13.0 ,6.0 ,19.0 ,16.0 
08-Aug-19,11.0 ,5.0 ,16.0 ,14.0 
09-Aug-19,12.0 ,6.0 ,18.0 ,14.0 
10-Aug-19,13.0 ,7.0 ,20.0 ,13.0 
11-Aug-19,11.0 ,4.0 ,15.0 ,18.0 
12-Aug-19,13.0 ,4.0 ,17.0 ,17.0 
13-Aug-19,10.0 ,4.0 ,14.0 ,16.0 
14-Aug-19,9.0 ,4.0 ,13.0 ,15.0 
15-Aug-19,13.0 ,7.0 ,20.0 ,13.0 
16-Aug-19,13.0 ,4.0 ,17.0 ,11.0 
17-Aug-19,12.0 ,8.0 ,20.0 ,16.0 
18-Aug-19,13.0 ,6.0 ,19.0 ,17.0 
19-Aug-19,12.0 ,4.0 ,16.0 ,17.0 
20-Aug-19,10.0 ,5.0 ,15.0 ,15.0 
21-Aug-19,11.0 ,4.0 ,15.0 ,15.0 
22-Aug-19,11.0 ,4.0 ,15.0 ,12.0 
23-Aug-19,12.0 ,5.0 ,17.0 ,14.0 
24-Aug-19,13.0 ,6.0 ,19.0 ,14.0 
25-Aug-19,12.0 ,4.0 ,16.0 ,11.0 
26-Aug-19,21.0 ,4.0 ,25.0 ,14.0 
27-Aug-19,12.0 ,4.0 ,16.0 ,14.0 
28-Aug-19,11.0 ,5.0 ,16.0 ,13.0 
29-Aug-19,10.0 ,6.0 ,16.0 ,15.0 
30-Aug-19,10.0 ,5.0 ,15.0 ,18.0 
31-Aug-19,11.0 ,6.0 ,17.0 ,14.0 
01-Sep-19,10.0 ,6.0 ,16.0 ,12.0 
02-Sep-19,13.0 ,9.0 ,22.0 ,14.0 
03-Sep-19,12.0 ,5.0 ,17.0 ,12.0 
04-Sep-19,9.0 ,5.0 ,14.0 ,13.0 
05-Sep-19,11.0 ,5.0 ,16.0 ,13.0 
06-Sep-19,11.0 ,5.0 ,16.0 ,15.0 
07-Sep-19,13.0 ,6.0 ,19.0 ,11.0 
08-Sep-19,14.0 ,5.0 ,19.0 ,13.0 
09-Sep-19,18.0 ,4.0 ,22.0 ,15.0 
10-Sep-19,13.0 ,4.0 ,17.0 ,16.0 
11-Sep-19,11.0 ,5.0 ,16.0 ,15.0 
12-Sep-19,14.0 ,5.0 ,19.0 ,14.0 
13-Sep-19,11.0 ,7.0 ,18.0 ,13.0 
16-Sep-19,44.0 ,18.0 ,62.0 ,7.0 
17-Sep-19,21.0 ,7.0 ,28.0 ,6.0 
18-Sep-19,14.0 ,5.0 ,19.0 ,7.0 
19-Sep-19,21.0 ,7.0 ,28.0 ,1.0 
20-Sep-19,17.0 ,10.0 ,27.0 ,1.0 
21-Sep-19,15.0 ,9.0 ,24.0 ,8.0 
22-Sep-19,15.0 ,10.0 ,25.0 ,3.0 
23-Sep-19,32.0 ,11.0 ,43.0 ,-1.0 
24-Sep-19,18.0 ,9.0 ,27.0 ,3.0 
25-Sep-19,16.0 ,9.0 ,25.0 ,7.0 
26-Sep-19,19.0 ,8.0 ,27.0 ,3.0 
27-Sep-19,15.0 ,11.0 ,26.0 ,4.0 
28-Sep-19,14.0 ,7.0 ,21.0 ,7.0 
29-Sep-19,20.0 ,8.0 ,28.0 ,11.0 
30-Sep-19,20.0 ,7.0 ,27.0 ,11.0 
01-Oct-19,17.0 ,7.0 ,24.0 ,10.0 
02-Oct-19,15.0 ,8.0 ,23.0 ,5.0 
03-Oct-19,17.0 ,9.0 ,26.0 ,4.0 
04-Oct-19,25.0 ,10.0 ,35.0 ,2.0 
05-Oct-19,20.0 ,12.0 ,32.0 ,-2.0 
06-Oct-19,21.0 ,10.0 ,31.0 ,1.0 
07-Oct-19,28.0 ,10.0 ,38.0 ,2.0 
08-Oct-19,18.0 ,10.0 ,28.0 ,2.0 
09-Oct-19,20.0 ,10.0 ,30.0 ,0.0 
10-Oct-19,20.0 ,10.0 ,30.0 ,4.0 
11-Oct-19,19.0 ,10.0 ,29.0 ,7.0 
12-Oct-19,19.0 ,8.0 ,27.0 ,8.0 
13-Oct-19,14.0 ,10.0 ,24.0 ,8.0 
14-Oct-19,25.0 ,9.0 ,34.0 ,5.0 
15-Oct-19,19.0 ,10.0 ,29.0 ,-3.0 
16-Oct-19,21.0 ,8.0 ,29.0 ,7.0 
17-Oct-19,22.0 ,11.0 ,33.0 ,4.0 
19-Oct-19,39.0 ,18.0 ,57.0 ,11.0 
20-Oct-19,21.0 ,8.0 ,29.0 ,7.0 
21-Oct-19,22.0 ,7.0 ,29.0 ,8.0 
22-Oct-19,18.0 ,9.0 ,27.0 ,7.0 
23-Oct-19,16.0 ,9.0 ,25.0 ,7.0 
24-Oct-19,20.0 ,7.0 ,27.0 ,9.0 
25-Oct-19,24.0 ,8.0 ,32.0 ,8.0 
26-Oct-19,22.0 ,9.0 ,31.0 ,7.0 
27-Oct-19,26.0 ,9.0 ,35.0 ,4.0 
28-Oct-19,29.0 ,11.0 ,40.0 ,0.0 
29-Oct-19,21.0 ,10.0 ,31.0 ,-4.0 
30-Oct-19,32.0 ,13.0 ,45.0 ,-5.0 
31-Oct-19,29.0 ,11.0 ,40.0 ,-1.0 
01-Nov-19,30.0 ,12.0 ,42.0 ,-2.0 
02-Nov-19,25.0 ,12.0 ,37.0 ,2.0 
03-Nov-19,22.0 ,10.0 ,32.0 ,9.0 
04-Nov-19,32.0 ,11.0 ,43.0 ,-1.0 
05-Nov-19,26.0 ,11.0 ,37.0 ,-3.0 
06-Nov-19,30.0 ,12.0 ,42.0 ,-6.0 
07-Nov-19,33.0 ,13.0 ,46.0 ,-3.0 
08-Nov-19,27.0 ,13.0 ,40.0 ,-1.0 
09-Nov-19,30.0 ,11.0 ,41.0 ,5.0 
10-Nov-19,30.0 ,11.0 ,41.0 ,7.0 
11-Nov-19,23.0 ,9.0 ,32.0 ,2.0 
12-Nov-19,21.0 ,10.0 ,31.0 ,-2.0 
13-Nov-19,23.0 ,9.0 ,32.0 ,6.0 
14-Nov-19,23.0 ,7.0 ,30.0 ,8.0 
15-Nov-19,26.0 ,11.0 ,37.0 ,1.0 
16-Nov-19,23.0 ,10.0 ,33.0 ,0.0 
17-Nov-19,24.0 ,9.0 ,33.0 ,6.0 
18-Nov-19,28.0 ,7.0 ,35.0 ,4.0 
19-Nov-19,18.0 ,9.0 ,27.0 ,7.0 
20-Nov-19,31.0 ,8.0 ,39.0 ,6.0 
21-Nov-19,22.0 ,9.0 ,31.0 ,5.0 
22-Nov-19,25.0 ,11.0 ,36.0 ,3.0 
23-Nov-19,29.0 ,11.0 ,40.0 ,0.0 
24-Nov-19,25.0 ,12.0 ,37.0 ,-3.0 
25-Nov-19,31.0 ,11.0 ,42.0 ,-5.0 
26-Nov-19,26.0 ,12.0 ,38.0 ,1.0 
27-Nov-19,26.0 ,11.0 ,37.0 ,2.0 
28-Nov-19,28.0 ,11.0 ,39.0 ,3.0 
29-Nov-19,22.0 ,11.0 ,33.0 ,5.0 
30-Nov-19,36.0 ,10.0 ,46.0 ,-6.0 
01-Dec-19,35.0 ,14.0 ,49.0 ,-5.0 
02-Dec-19,31.0 ,12.0 ,43.0 ,-4.0 
03-Dec-19,26.0 ,12.0 ,38.0 ,-5.0 
04-Dec-19,28.0 ,10.0 ,38.0 ,2.0 
05-Dec-19,28.0 ,11.0 ,39.0 ,5.0 
06-Dec-19,24.0 ,8.0 ,32.0 ,5.0 
07-Dec-19,21.0 ,8.0 ,29.0 ,6.0 
08-Dec-19,18.0 ,13.0 ,31.0 ,1.0 
09-Dec-19,28.0 ,10.0 ,38.0 ,5.0 
10-Dec-19,23.0 ,11.0 ,34.0 ,1.0 
11-Dec-19,28.0 ,13.0 ,41.0 ,-2.0 
12-Dec-19,27.0 ,13.0 ,40.0 ,1.0 
13-Dec-19,30.0 ,10.0 ,40.0 ,2.0 
14-Dec-19,23.0 ,11.0 ,34.0 ,2.0 
16-Dec-19,50.0 ,20.0 ,70.0 ,3.0 
17-Dec-19,24.0 ,12.0 ,36.0 ,4.0 
18-Dec-19,25.0 ,10.0 ,35.0 ,4.0 
19-Dec-19,20.0 ,10.0 ,30.0 ,1.0 
20-Dec-19,34.0 ,12.0 ,46.0 ,2.0 
21-Dec-19,26.0 ,12.0 ,38.0 ,3.0 
22-Dec-19,29.0 ,7.0 ,36.0 ,3.0 
23-Dec-19,18.0 ,17.0 ,35.0 ,3.0 
24-Dec-19,19.0 ,10.0 ,29.0 ,2.0 
25-Dec-19,26.0 ,14.0 ,40.0 ,2.0 
26-Dec-19,30.0 ,13.0 ,43.0 ,1.0 
27-Dec-19,38.0 ,12.0 ,50.0 ,-1.0 
28-Dec-19,28.0 ,14.0 ,42.0 ,-6.0 
29-Dec-19,34.0 ,15.0 ,49.0 ,-2.0 
30-Dec-19,31.0 ,7.0 ,38.0 ,4.0 
07-Jan-20,119.0 ,78.0 ,197.0 ,4.0 
08-Jan-20,27.0 ,11.0 ,38.0 ,5.0 
09-Jan-20,27.0 ,9.0 ,36.0 ,1.0 
10-Jan-20,30.0 ,12.0 ,42.0 ,-4.0 
11-Jan-20,29.0 ,12.0 ,41.0 ,-6.0 
12-Jan-20,32.0 ,12.0 ,44.0 ,5.0 
13-Jan-20,31.0 ,10.0 ,41.0 ,-1.0 
14-Jan-20,23.0 ,12.0 ,35.0 ,1.0 
15-Jan-20,23.0 ,11.0 ,34.0 ,5.0 
16-Jan-20,23.0 ,9.0 ,32.0 ,4.0 
17-Jan-20,22.0 ,10.0 ,32.0 ,1.0 
18-Jan-20,26.0 ,11.0 ,37.0 ,2.0 
19-Jan-20,33.0 ,9.0 ,42.0 ,4.0 
20-Jan-20,28.0 ,11.0 ,39.0 ,2.0 
21-Jan-20,25.0 ,10.0 ,35.0 ,6.0 
22-Jan-20,24.0 ,10.0 ,34.0 ,0.0 
23-Jan-20,26.0 ,14.0 ,40.0 ,-4.0 
24-Jan-20,32.0 ,10.0 ,42.0 ,1.0 
25-Jan-20,26.0 ,12.0 ,38.0 ,-1.0 
26-Jan-20,28.0 ,11.0 ,39.0 ,2.0 
27-Jan-20,30.0 ,12.0 ,42.0 ,-1.0 
28-Jan-20,22.0 ,13.0 ,35.0 ,2.0 
29-Jan-20,26.0 ,11.0 ,37.0 ,1.0 
30-Jan-20,27.0 ,12.0 ,39.0 ,1.0 
31-Jan-20,27.0 ,9.0 ,36.0 ,1.0 
01-Feb-20,25.0 ,10.0 ,35.0 ,2.0 
02-Feb-20,24.0 ,12.0 ,36.0 ,5.0 
03-Feb-20,33.0 ,10.0 ,43.0 ,0.0 
04-Feb-20,24.0 ,12.0 ,36.0 ,-7.0 
05-Feb-20,32.0 ,13.0 ,45.0 ,-6.0 
06-Feb-20,35.0 ,12.0 ,47.0 ,-5.0 
07-Feb-20,32.0 ,16.0 ,48.0 ,-9.0 
08-Feb-20,28.0 ,12.0 ,40.0 ,0.0 
09-Feb-20,24.0 ,10.0 ,34.0 ,3.0 
10-Feb-20,32.0 ,11.0 ,43.0 ,3.0 
11-Feb-20,25.0 ,11.0 ,36.0 ,2.0 
12-Feb-20,29.0 ,11.0 ,40.0 ,1.0 
13-Feb-20,28.0 ,12.0 ,40.0 ,2.0 
14-Feb-20,28.0 ,11.0 ,39.0 ,-3.0 
17-Feb-20,26.0 ,9.0 ,35.0 ,4.0 
19-Feb-20,49.0 ,20.0 ,69.0 ,3.0 
20-Feb-20,25.0 ,13.0 ,38.0 ,1.0 
21-Feb-20,31.0 ,10.0 ,41.0 ,2.0 
22-Feb-20,24.0 ,9.0 ,33.0 ,4.0 
23-Feb-20,31.0 ,10.0 ,41.0 ,1.0 
24-Feb-20,26.0 ,12.0 ,38.0 ,0.0 
25-Feb-20,22.0 ,12.0 ,34.0 ,-5.0 
26-Feb-20,30.0 ,11.0 ,41.0 ,-3.0 
27-Feb-20,30.0 ,12.0 ,42.0 ,-7.0 
28-Feb-20,30.0 ,13.0 ,43.0 ,-6.0 
29-Feb-20,29.0 ,13.0 ,42.0 ,-11.0 
01-Mar-20,31.0 ,11.0 ,42.0 ,0.0 
02-Mar-20,31.0 ,10.0 ,41.0 ,3.0 
03-Mar-20,22.0 ,11.0 ,33.0 ,1.0 
04-Mar-20,27.0 ,12.0 ,39.0 ,1.0 
05-Mar-20,25.0 ,13.0 ,38.0 ,3.0 
06-Mar-20,27.0 ,11.0 ,38.0 ,1.0 
07-Mar-20,24.0 ,13.0 ,37.0 ,-2.0 
08-Mar-20,29.0 ,12.0 ,41.0 ,-4.0 
09-Mar-20,26.0 ,9.0 ,35.0 ,3.0 
10-Mar-20,20.0 ,9.0 ,29.0 ,3.0 
11-Mar-20,28.0 ,11.0 ,39.0 ,3.0 
12-Mar-20,24.0 ,9.0 ,33.0 ,2.0 
13-Mar-20,27.0 ,11.0 ,38.0 ,1.0 
14-Mar-20,24.0 ,9.0 ,33.0 ,-6.0 
15-Mar-20,21.0 ,16.0 ,37.0 ,-4.0 
16-Mar-20,29.0 ,10.0 ,39.0 ,3.0 
17-Mar-20,21.0 ,13.0 ,34.0 ,-6.0 
18-Mar-20,23.0 ,10.0 ,33.0 ,4.0 
19-Mar-20,23.0 ,10.0 ,33.0 ,1.0 
20-Mar-20,22.0 ,11.0 ,33.0 ,0.0 
21-Mar-20,25.0 ,11.0 ,36.0 ,-5.0 
22-Mar-20,25.0 ,13.0 ,38.0 ,-8.0 
23-Mar-20,26.0 ,12.0 ,38.0 ,-3.0 
24-Mar-20,23.0 ,10.0 ,33.0 ,2.0 
25-Mar-20,21.0 ,11.0 ,32.0 ,3.0 
26-Mar-20,23.0 ,11.0 ,34.0 ,2.0 
27-Mar-20,20.0 ,10.0 ,30.0 ,-1.0 
28-Mar-20,24.0 ,12.0 ,36.0 ,1.0 
29-Mar-20,26.0 ,8.0 ,34.0 ,-1.0 
30-Mar-20,27.0 ,13.0 ,40.0 ,-4.0 
31-Mar-20,25.0 ,13.0 ,38.0 ,-8.0 
01-Apr-20,24.0 ,10.0 ,34.0 ,-1.0 
02-Apr-20,26.0 ,11.0 ,37.0 ,3.0 
03-Apr-20,20.0 ,10.0 ,30.0 ,1.0 
04-Apr-20,27.0 ,11.0 ,38.0 ,-2.0 
05-Apr-20,21.0 ,10.0 ,31.0 ,-1.0 
06-Apr-20,35.0 ,11.0 ,46.0 ,3.0 
07-Apr-20,16.0 ,8.0 ,24.0 ,3.0 
08-Apr-20,22.0 ,10.0 ,32.0 ,4.0 
09-Apr-20,18.0 ,8.0 ,26.0 ,5.0 
10-Apr-20,23.0 ,11.0 ,34.0 ,1.0 
11-Apr-20,22.0 ,10.0 ,32.0 ,2.0 
12-Apr-20,28.0 ,11.0 ,39.0 ,3.0 
13-Apr-20,25.0 ,9.0 ,34.0 ,4.0 
14-Apr-20,21.0 ,9.0 ,30.0 ,1.0 
15-Apr-20,29.0 ,8.0 ,37.0 ,0.0 
16-Apr-20,20.0 ,9.0 ,29.0 ,1.0 
17-Apr-20,20.0 ,9.0 ,29.0 ,1.0 
18-Apr-20,32.0 ,9.0 ,41.0 ,3.0 
19-Apr-20,19.0 ,9.0 ,28.0 ,4.0 
20-Apr-20,29.0 ,8.0 ,37.0 ,6.0 
21-Apr-20,21.0 ,7.0 ,28.0 ,6.0 
22-Apr-20,14.0 ,8.0 ,22.0 ,5.0 
23-Apr-20,19.0 ,9.0 ,28.0 ,2.0 
24-Apr-20,18.0 ,8.0 ,26.0 ,5.0 
25-Apr-20,26.0 ,9.0 ,35.0 ,1.0 
26-Apr-20,24.0 ,9.0 ,33.0 ,2.0 
27-Apr-20,19.0 ,9.0 ,28.0 ,4.0 
28-Apr-20,18.0 ,9.0 ,27.0 ,4.0 
29-Apr-20,17.0 ,7.0 ,24.0 ,1.0 
30-Apr-20,21.0 ,12.0 ,33.0 ,-1.0 
01-May-20,28.0 ,9.0 ,37.0 ,4.0 
02-May-20,16.0 ,6.0 ,22.0 ,8.0 
03-May-20,14.0 ,7.0 ,21.0 ,8.0 
04-May-20,21.0 ,7.0 ,28.0 ,7.0 
05-May-20,16.0 ,7.0 ,23.0 ,6.0 
06-May-20,16.0 ,6.0 ,22.0 ,9.0 
07-May-20,19.0 ,9.0 ,28.0 ,6.0 
08-May-20,19.0 ,9.0 ,28.0 ,6.0 
09-May-20,27.0 ,10.0 ,37.0 ,12.0 
10-May-20,16.0 ,6.0 ,22.0 ,1.0 
11-May-20,9.0 ,12.0 ,21.0 ,10.0 
12-May-20,20.0 ,8.0 ,28.0 ,2.0 
13-May-20,17.0 ,8.0 ,25.0 ,5.0 
14-May-20,29.0 ,9.0 ,38.0 ,6.0 
15-May-20,26.0 ,8.0 ,34.0 ,2.0 
16-May-20,22.0 ,8.0 ,30.0 ,5.0 
17-May-20,20.0 ,9.0 ,29.0 ,5.0 
18-May-20,15.0 ,8.0 ,23.0 ,2.0 
19-May-20,23.0 ,9.0 ,32.0 ,7.0 
20-May-20,26.0 ,8.0 ,34.0 ,5.0 
21-May-20,24.0 ,7.0 ,31.0 ,9.0 
22-May-20,15.0 ,6.0 ,21.0 ,10.0 
23-May-20,14.0 ,8.0 ,22.0 ,11.0 
24-May-20,22.0 ,9.0 ,31.0 ,11.0 
25-May-20,16.0 ,6.0 ,22.0 ,12.0 
26-May-20,17.0 ,5.0 ,22.0 ,14.0 
27-May-20,11.0 ,4.0 ,15.0 ,14.0 
28-May-20,13.0 ,3.0 ,16.0 ,12.0 
29-May-20,13.0 ,4.0 ,17.0 ,12.0 
30-May-20,19.0 ,3.0 ,22.0 ,14.0 
31-May-20,13.0 ,5.0 ,18.0 ,15.0 
01-Jun-20,19.0 ,4.0 ,23.0 ,14.0 
02-Jun-20,13.0 ,4.0 ,17.0 ,11.0 
03-Jun-20,17.0 ,6.0 ,23.0 ,8.0 
05-Jun-20,19.0 ,10.0 ,29.0 ,13.0 
06-Jun-20,15.0 ,4.0 ,19.0 ,13.0 
07-Jun-20,19.0 ,7.0 ,26.0 ,13.0 
08-Jun-20,18.0 ,6.0 ,24.0 ,16.0 
09-Jun-20,11.0 ,6.0 ,17.0 ,14.0 
10-Jun-20,11.0 ,4.0 ,15.0 ,15.0 
11-Jun-20,12.0 ,3.0 ,15.0 ,16.0 
12-Jun-20,12.0 ,4.0 ,16.0 ,16.0 
13-Jun-20,12.0 ,5.0 ,17.0 ,16.0 
14-Jun-20,14.0 ,3.0 ,17.0 ,15.0 
15-Jun-20,11.0 ,5.0 ,16.0 ,14.0 
16-Jun-20,13.0 ,4.0 ,17.0 ,21.0 
17-Jun-20,18.0 ,5.0 ,23.0 ,19.0 
18-Jun-20,11.0 ,10.0 ,21.0 ,19.0 
21-Jun-20,22.0 ,9.0 ,31.0 ,16.0 
22-Jun-20,14.0 ,4.0 ,18.0 ,15.0 
23-Jun-20,10.0 ,5.0 ,15.0 ,16.0 
24-Jun-20,13.0 ,5.0 ,18.0 ,16.0 
25-Jun-20,4.0 ,13.0 ,17.0 ,17.0 
26-Jun-20,14.0 ,8.0 ,22.0 ,20.0 
27-Jun-20,16.0 ,4.0 ,20.0 ,21.0 
28-Jun-20,12.0 ,4.0 ,16.0 ,21.0 
29-Jun-20,13.0 ,3.0 ,16.0 ,18.0 
30-Jun-20,13.0 ,3.0 ,16.0 ,17.0 
01-Jul-20,11.0 ,4.0 ,15.0 ,23.0 
02-Jul-20,11.0 ,3.0 ,14.0 ,15.0 
03-Jul-20,18.0 ,5.0 ,23.0 ,16.0 
04-Jul-20,13.0 ,4.0 ,17.0 ,17.0 
05-Jul-20,21.0 ,5.0 ,26.0 ,14.0 
06-Jul-20,11.0 ,7.0 ,18.0 ,16.0 
07-Jul-20,10.0 ,5.0 ,15.0 ,14.0 
08-Jul-20,17.0 ,3.0 ,20.0 ,14.0 
09-Jul-20,14.0 ,3.0 ,17.0 ,13.0 
10-Jul-20,20.0 ,4.0 ,24.0 ,14.0 
11-Jul-20,10.0 ,4.0 ,14.0 ,13.0 
12-Jul-20,19.0 ,4.0 ,23.0 ,11.0 
16-Jul-20,37.0 ,14.0 ,51.0 ,14.0 
17-Jul-20,12.0 ,3.0 ,15.0 ,17.0 
18-Jul-20,17.0 ,4.0 ,21.0 ,19.0 
19-Jul-20,9.0 ,4.0 ,13.0 ,19.0 
20-Jul-20,12.0 ,9.0 ,21.0 ,20.0 
21-Jul-20,12.0 ,3.0 ,15.0 ,18.0 
22-Jul-20,11.0 ,3.0 ,14.0 ,15.0 
23-Jul-20,16.0 ,5.0 ,21.0 ,13.0 
24-Jul-20,14.0 ,4.0 ,18.0 ,13.0 
25-Jul-20,16.0 ,3.0 ,19.0 ,15.0 
26-Jul-20,13.0 ,4.0 ,17.0 ,14.0 
29-Jul-20,24.0 ,9.0 ,33.0 ,17.0 
30-Jul-20,13.0 ,3.0 ,16.0 ,14.0 
31-Jul-20,22.0 ,5.0 ,27.0 ,14.0 
05-Aug-20,36.0 ,17.0 ,53.0 ,15.0 
06-Aug-20,32.0 ,7.0 ,39.0 ,16.0 
07-Aug-20,22.0 ,12.0 ,34.0 ,17.0 
08-Aug-20,17.0 ,3.0 ,20.0 ,17.0 
09-Aug-20,16.0 ,4.0 ,20.0 ,18.0 
10-Aug-20,15.0 ,9.0 ,24.0 ,17.0 
11-Aug-20,10.0 ,6.0 ,16.0 ,13.0 
12-Aug-20,19.0 ,3.0 ,22.0 ,11.0 
13-Aug-20,12.0 ,5.0 ,17.0 ,14.0 
14-Aug-20,12.0 ,3.0 ,15.0 ,14.0 
15-Aug-20,12.0 ,5.0 ,17.0 ,16.0 
16-Aug-20,14.0 ,4.0 ,18.0 ,19.0 
17-Aug-20,9.0 ,8.0 ,17.0 ,11.0 
18-Aug-20,10.0 ,4.0 ,14.0 ,11.0 
